"0","seq(1,10,2)"
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 7"
"1"," 9"
"1","
"
"0","seq(100, 1000, 6)"
"1","  [1]"
"1","  100"
"1","  106"
"1","  112"
"1","  118"
"1","  124"
"1","  130"
"1","  136"
"1","  142"
"1","  148"
"1","  154"
"1","  160"
"1","  166"
"1","  172"
"1","  178"
"1","  184"
"1","  190"
"1","  196"
"1","  202"
"1","  208"
"1","  214"
"1","  220"
"1","
"
"1"," [22]"
"1","  226"
"1","  232"
"1","  238"
"1","  244"
"1","  250"
"1","  256"
"1","  262"
"1","  268"
"1","  274"
"1","  280"
"1","  286"
"1","  292"
"1","  298"
"1","  304"
"1","  310"
"1","  316"
"1","  322"
"1","  328"
"1","  334"
"1","  340"
"1","  346"
"1","
"
"1"," [43]"
"1","  352"
"1","  358"
"1","  364"
"1","  370"
"1","  376"
"1","  382"
"1","  388"
"1","  394"
"1","  400"
"1","  406"
"1","  412"
"1","  418"
"1","  424"
"1","  430"
"1","  436"
"1","  442"
"1","  448"
"1","  454"
"1","  460"
"1","  466"
"1","  472"
"1","
"
"1"," [64]"
"1","  478"
"1","  484"
"1","  490"
"1","  496"
"1","  502"
"1","  508"
"1","  514"
"1","  520"
"1","  526"
"1","  532"
"1","  538"
"1","  544"
"1","  550"
"1","  556"
"1","  562"
"1","  568"
"1","  574"
"1","  580"
"1","  586"
"1","  592"
"1","  598"
"1","
"
"1"," [85]"
"1","  604"
"1","  610"
"1","  616"
"1","  622"
"1","  628"
"1","  634"
"1","  640"
"1","  646"
"1","  652"
"1","  658"
"1","  664"
"1","  670"
"1","  676"
"1","  682"
"1","  688"
"1","  694"
"1","  700"
"1","  706"
"1","  712"
"1","  718"
"1","  724"
"1","
"
"1","[106]"
"1","  730"
"1","  736"
"1","  742"
"1","  748"
"1","  754"
"1","  760"
"1","  766"
"1","  772"
"1","  778"
"1","  784"
"1","  790"
"1","  796"
"1","  802"
"1","  808"
"1","  814"
"1","  820"
"1","  826"
"1","  832"
"1","  838"
"1","  844"
"1","  850"
"1","
"
"1","[127]"
"1","  856"
"1","  862"
"1","  868"
"1","  874"
"1","  880"
"1","  886"
"1","  892"
"1","  898"
"1","  904"
"1","  910"
"1","  916"
"1","  922"
"1","  928"
"1","  934"
"1","  940"
"1","  946"
"1","  952"
"1","  958"
"1","  964"
"1","  970"
"1","  976"
"1","
"
"1","[148]"
"1","  982"
"1","  988"
"1","  994"
"1"," 1000"
"1","
"
