"0","    summary(adelie)"
"1",""
"1","      species   "
"1","       island  "
"1"," bill_length_mm "
"1"," bill_depth_mm  "
"1"," flipper_length_mm"
"1","  body_mass_g  "
"1","     sex    "
"1","
"
"1"," Adelie   :152  "
"1"," Biscoe   :44  "
"1"," Min.   :32.10  "
"1"," Min.   :15.50  "
"1"," Min.   :172      "
"1"," Min.   :2850  "
"1"," female:73  "
"1","
"
"1"," Chinstrap:  0  "
"1"," Dream    :56  "
"1"," 1st Qu.:36.75  "
"1"," 1st Qu.:17.50  "
"1"," 1st Qu.:186      "
"1"," 1st Qu.:3350  "
"1"," male  :73  "
"1","
"
"1"," Gentoo   :  0  "
"1"," Torgersen:52  "
"1"," Median :38.80  "
"1"," Median :18.40  "
"1"," Median :190      "
"1"," Median :3700  "
"1"," NA's  : 6  "
"1","
"
"1","                "
"1","               "
"1"," Mean   :38.79  "
"1"," Mean   :18.35  "
"1"," Mean   :190      "
"1"," Mean   :3701  "
"1","            "
"1","
"
"1","                "
"1","               "
"1"," 3rd Qu.:40.75  "
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.:195      "
"1"," 3rd Qu.:4000  "
"1","            "
"1","
"
"1","                "
"1","               "
"1"," Max.   :46.00  "
"1"," Max.   :21.50  "
"1"," Max.   :210      "
"1"," Max.   :4775  "
"1","            "
"1","
"
"1","                "
"1","               "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1        "
"1"," NA's   :1     "
"1","            "
"1","
"
"1",""
"1","      year     "
"1","
"
"1"," Min.   :2007  "
"1","
"
"1"," 1st Qu.:2007  "
"1","
"
"1"," Median :2008  "
"1","
"
"1"," Mean   :2008  "
"1","
"
"1"," 3rd Qu.:2009  "
"1","
"
"1"," Max.   :2009  "
"1","
"
"1","               "
"1","
"
